"Trade Id"	Market	"Opened Datetime"	"Closed Datetime"	Quantity	"Opened Price"	"Closed Price"	Result	Swap	Income
07101627-0000-5552-0000-000080b65b6c	"Germany 40"	"2023-04-20 13:55:35"	"2023-04-20 15:45:08"	5.19	15766,5	15799,5	171,27	0	171,27
07101627-0000-5552-0000-000080b61269	"Germany 40"	"2023-04-19 09:50:56"	"2023-04-19 11:40:38"	-5.24	15841,3	15857,3	-83,84	0	-83,84
07101627-0000-5552-0000-000080b60dc6	"Germany 40"	"2023-04-19 08:45:17"	"2023-04-19 09:50:18"	5.36	15865,3	15837,3	-150,08	0	-150,08
07101627-0000-5552-0000-000080b5eef7	"Germany 40"	"2023-04-18 14:15:19"	"2023-04-18 15:45:08"	-5.31	15877,9	15867,4	55,76	0	55,76
07101627-0000-5552-0000-000080b5d82d	"Germany 40"	"2023-04-18 08:55:36"	"2023-04-18 14:04:31"	5.15	15835,5	15875,2	204,46	0	204,46
07101627-0000-5552-0000-000080b5d42b	"Germany 40"	"2023-04-18 07:55:31"	"2023-04-18 08:50:16"	-5.26	15811,5	15834,5	-120,98	0	-120,98
07101627-0000-5552-0000-000080b59844	"Germany 40"	"2023-04-17 07:05:34"	"2023-04-17 09:18:33"	0.1	15864,1	15818,1	-4,6	0	-4,6
07101627-0000-5552-0000-000080b503e2	"Germany 40"	"2023-04-12 14:21:17"	"2023-04-12 14:24:31"	-1.18	15707,5	15715	-8,85	0	-8,85
07101627-0000-5552-0000-000080b4f493	"Germany 40"	"2023-04-12 12:35:36"	"2023-04-12 14:20:38"	1.17	15817,5	15702,5	-134,55	0	-134,55
07101627-0000-5552-0000-000080b41477	"Germany 40"	"2023-04-05 07:40:22"	"2023-04-05 11:05:34"	-0.9	15576,2	15569,3	6,21	0	6,21
